Date,Gold,Silver,Platinum,Palladium,Dow
10/1/2014,1164,15.966,1227,784,17390.52
11/1/2014,1183,16.295,1205,809,17828.24
12/1/2014,1199,17.236,1206,811,17823.07
1/1/2015,1260,16.787,1221,775,17164.95
2/1/2015,1214,16.24,1177,808,18132.7
3/1/2015,1187,16.341,1129,729,17776.12
4/1/2015,1180,16.833,1135,779,17840.52
5/1/2015,1191,16.075,1115,783,18010.68
6/1/2015,1171,15.053,1078,677,17619.51
7/1/2015,1098,14.941,979,610,17689.86
8/1/2015,1135,14.75,1003,573,16528.03
9/1/2015,1114,15.813,908,661,16284.7
10/1/2015,1142,14.452,988,667,17663.54
11/1/2015,1162,14.085,831,538,17719.92
12/1/2015,1062,14.106,868,555,17425.03
1/1/2016,1112,14.08,866,501,16466.3
2/1/2016,1234,14.75,919,494,16516.5
3/1/2016,1237,15.38,976,569,17685.09
4/1/2016,1285,17.85,1065,628,17773.64
5/1/2016,1212,16.06,971,540,17787.2
6/1/2016,1321,18.36,999,589,17929.99
7/1/2016,1342,20.04,1143,707,18432.24
8/1/2016,1309,18.74,1050,674,18400.88
9/1/2016,1322,19.35,1034,722,18308.15
10/1/2016,1272,17.76,976,612,18142.42
11/1/2016,1170,16.67,920,770,19123.58
12/1/2016,1146,16.24,898,670,19762.6
1/1/2017,1213,17.3,991,756,19864.09
2/1/2017,1255,18.28,1029,781,20812.24
3/1/2017,1244,18.1,940,798,20663.22
4/1/2017,1266,17.4,946,824,20940.51
5/1/2017,1266,17.3,947,814,21008.65
6/1/2017,1242,16.4,922,841,21349.63
7/1/2017,1267,16.8,938,894,21891.12
8/1/2017,1312,17.34,986,935,21948.1
9/1/2017,1283,16.86,920,935,22405.09
10/1/2017,1270,16.82,915,977,23377.24
11/1/2017,1280,16.57,940,1010,24272.35
12/1/2017,1291,16.87,925,1057,24719.22
1/1/2018,1345,16.5,1003,1051,26149.39
2/1/2018,1317,16.6,979,1041,25029.2
3/1/2018,1329,16.3,936,970,24103.11
4/1/2018,1313,16.7,905,963,24163.15
5/1/2018,1305,16.7,907,986,24415.84
6/1/2018,1250,16.2,851,953,24271.41
7/1/2018,1220,15.3,931,928,25415.19
8/1/2018,1202,14.2,792,979,25964.82
9/1/2018,1187,14.3,815,1094,26458.31
10/1/2018,1215,14.3,834,1082,25115.76
11/1/2018,1218,14.24,805,1205,25538.46
12/1/2018,1280,15.35,795,1240,23327.46
1/1/2019,1323,16.8,821,1380,23727
2/1/2019,1319,15.82,871,1544,
3/1/2019,1295,15.1,850,1390,
4/1/2019,1282,14.95,889,1366,
5/1/2019,1295,14.48,791,1370,
6/1/2019,1409,15.22,818,1524,
7/1/2019,1427,16.48,873,1533,
